State,Year,Acquaintance,Babysittee,Boyfriend or Girlfriend,Child of Boyfriend or Girlfriend,Child,Common Law Spouse,Employee,Employer,Friend,Grandchild,Grandparent,Homosexual Relationship,In-Law,Neighbor,Other Family Member,Otherwise Known,Parent,Unknown,Sibling,Stepchild,Spouse,Stepparent,Stepsibling,Stranger,Offender,Ex-Spouse
AL,2008,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
AL,2009,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
AL,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
AL,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
AL,2013,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AL,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
AL,2015,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
AL,2016,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
AL,2017,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
AR,2007,22,0,6,0,1,0,0,0,3,0,0,0,2,1,0,8,3,62,4,0,7,1,0,13,0,0
AR,2008,12,0,4,1,2,0,0,1,2,0,0,0,1,0,3,11,0,84,0,1,6,1,0,15,0,1
AR,2009,56,0,7,1,5,0,0,0,1,0,0,0,0,1,1,13,3,121,1,0,8,0,0,6,0,1
AR,2010,21,0,8,0,3,1,0,0,2,0,0,1,0,1,2,11,1,88,1,2,4,1,0,15,0,1
AR,2011,19,0,9,2,2,1,0,0,0,0,0,0,0,1,2,8,2,131,0,0,6,1,1,13,1,0
AR,2012,40,1,9,0,1,0,0,1,3,0,0,1,0,1,1,10,1,148,0,0,6,0,0,14,2,2
AR,2013,28,0,5,0,3,0,0,0,3,0,1,0,2,1,3,7,1,110,4,0,10,1,0,14,1,0
AR,2014,22,0,8,0,5,0,0,0,4,0,3,0,1,0,2,16,4,151,1,1,3,0,0,6,1,0
AR,2015,36,0,12,0,4,1,0,0,9,0,2,1,0,0,5,26,1,140,3,0,7,1,0,3,3,0
AR,2016,29,0,14,2,5,0,0,0,10,0,0,0,2,1,6,19,2,179,7,0,8,0,0,8,1,1
AR,2017,33,1,6,3,9,0,0,0,10,0,1,1,1,1,1,17,4,220,2,1,14,1,0,13,1,1
AZ,2007,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0
AZ,2008,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AZ,2009,0,0,1,0,2,0,0,0,3,0,0,0,0,0,0,0,0,4,1,0,1,0,0,0,1,0
AZ,2010,4,0,1,0,1,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,3,0,0
AZ,2011,4,0,2,0,1,0,0,0,0,0,0,0,0,0,0,4,0,11,0,0,1,0,0,1,0,1
AZ,2012,3,0,4,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AZ,2013,1,0,1,0,6,0,0,0,2,0,0,1,0,0,0,0,0,3,0,0,0,0,0,7,0,0
AZ,2014,2,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1
AZ,2015,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,2,0,1,0,1,0,0,4,0,0
AZ,2016,2,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,3,0,0,0,0,0
AZ,2017,1,0,1,0,5,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,0,0,15,0,1
CO,2007,29,1,12,1,9,2,0,0,5,0,0,1,0,0,2,10,2,51,1,1,9,0,0,48,0,0
CO,2008,27,1,11,4,10,0,0,0,3,0,0,0,0,1,2,21,4,50,1,0,8,0,0,35,0,3
CO,2009,30,0,8,0,10,1,2,0,5,1,0,0,1,4,1,9,3,61,2,1,9,1,0,32,2,3
CO,2010,26,1,4,1,8,0,0,3,3,0,0,1,0,1,1,11,5,67,1,2,5,1,0,13,1,0
CO,2011,37,1,11,2,10,1,0,0,4,0,2,0,0,3,0,12,5,47,1,1,6,0,0,27,3,3
CO,2012,20,0,13,0,12,2,0,0,4,1,1,0,1,0,1,15,4,87,2,0,14,0,0,43,0,0
CO,2013,31,2,9,2,10,0,0,1,11,0,0,0,1,1,1,9,6,67,0,3,16,0,0,16,0,1
CO,2014,47,0,5,1,5,2,0,0,10,1,2,0,0,1,6,16,7,44,0,3,14,1,0,25,0,0
CO,2015,43,0,5,1,7,1,0,0,4,0,0,0,0,1,3,14,1,52,2,0,16,1,0,42,0,0
CO,2016,33,0,15,1,9,0,0,0,6,0,0,1,0,4,1,8,3,96,2,1,15,1,0,47,2,4
CO,2017,53,1,8,0,10,1,0,0,12,0,0,0,1,3,4,21,7,144,5,1,6,3,0,38,2,0
CT,2007,8,0,5,0,1,0,0,0,1,1,0,0,0,0,0,5,0,12,0,2,2,0,0,10,0,1
CT,2008,22,0,5,1,5,1,0,0,3,0,1,0,0,0,4,9,1,12,0,0,2,0,0,9,0,0
CT,2009,10,0,1,0,2,1,0,0,3,0,1,0,0,0,1,6,1,11,0,0,2,0,0,5,5,0
CT,2010,11,0,2,1,0,0,1,0,2,0,0,1,1,0,1,6,1,14,0,0,4,0,0,9,0,1
CT,2011,15,3,4,0,2,0,0,0,1,0,0,0,0,0,0,4,1,19,0,0,2,0,0,9,1,1
CT,2012,15,0,4,0,0,0,0,0,6,0,0,1,0,0,0,6,5,11,2,0,3,0,0,28,0,0
CT,2013,5,0,5,0,3,0,0,0,1,2,0,1,0,0,0,16,2,12,0,0,1,0,0,3,0,0
CT,2014,8,1,2,1,6,0,0,0,0,0,0,0,0,0,3,5,1,6,0,0,3,0,0,5,0,0
CT,2015,11,0,2,1,3,1,1,0,0,0,0,0,0,0,0,2,3,12,1,0,3,0,0,13,0,0
CT,2016,11,0,7,0,0,0,0,0,2,0,0,0,1,0,0,3,1,18,0,0,2,0,0,7,0,0
CT,2017,13,0,2,0,1,0,0,0,1,0,0,0,0,0,2,8,0,5,1,0,2,0,0,10,0,0
DC,2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
DC,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
DE,2007,4,0,3,0,1,0,0,0,1,0,0,0,0,0,1,5,0,28,0,0,0,0,0,13,0,0
DE,2008,14,0,4,0,0,0,0,0,0,0,0,0,0,0,0,12,0,20,0,0,3,0,0,25,0,0
DE,2009,10,0,1,2,2,0,0,0,1,0,0,0,0,0,0,2,0,20,0,0,2,0,0,12,0,0
DE,2010,15,0,3,0,2,0,0,0,5,0,0,0,0,0,0,11,1,24,0,0,1,0,0,13,0,0
DE,2011,11,0,1,1,0,0,0,0,2,0,0,0,0,2,0,3,0,25,0,0,4,0,0,17,0,0
DE,2012,12,0,2,1,2,0,0,0,3,0,0,0,1,0,1,8,0,18,0,0,0,1,0,14,0,0
DE,2013,3,0,1,0,0,0,0,0,1,0,0,0,1,0,0,5,2,12,0,0,2,0,0,10,0,0
DE,2014,2,1,2,1,4,0,0,0,0,0,0,0,0,0,0,3,1,23,0,0,2,0,0,25,0,0
DE,2015,8,1,1,1,3,0,0,0,2,0,0,0,1,0,0,9,0,20,0,0,3,0,0,18,1,0
DE,2016,9,0,2,0,0,0,0,0,0,1,0,0,0,0,0,11,1,13,0,0,1,0,0,15,1,1
DE,2017,11,0,2,0,4,0,0,0,0,0,0,0,0,0,0,14,0,17,1,0,1,0,0,10,0,1
GA,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0
GA,2008,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IA,2007,15,1,5,0,3,0,0,0,1,0,0,0,0,1,0,0,1,7,1,0,2,1,0,4,0,0
IA,2008,25,0,6,2,12,0,0,0,1,0,0,0,0,1,1,7,0,14,1,3,6,0,0,11,0,1
IA,2009,7,0,2,1,2,1,0,0,0,0,0,0,0,1,2,4,1,16,1,1,4,0,0,2,0,1
IA,2010,13,0,5,2,2,0,0,0,2,0,0,0,1,1,0,3,0,1,0,0,5,1,0,7,1,0
IA,2011,8,0,2,0,7,1,0,0,4,0,0,0,0,0,2,8,1,20,1,0,4,0,0,7,0,1
IA,2012,11,0,3,0,4,0,0,0,2,0,2,0,0,0,0,10,1,25,0,0,4,0,0,3,0,0
IA,2013,10,1,8,0,1,1,0,0,1,0,0,1,0,0,0,5,4,19,0,0,0,0,0,3,1,0
IA,2014,21,0,6,1,2,0,0,0,1,0,0,0,0,0,1,1,5,18,1,1,6,0,0,2,0,1
IA,2015,26,0,8,0,4,0,0,0,5,0,1,0,0,1,0,7,2,28,2,0,3,0,0,6,0,0
IA,2016,18,0,5,1,4,0,0,0,3,0,1,0,1,0,0,10,4,29,1,0,3,0,0,5,0,1
IA,2017,20,0,4,2,0,0,0,0,1,0,3,0,0,0,0,11,8,37,3,1,2,1,0,14,0,2
ID,2007,23,0,4,0,3,0,0,0,4,0,0,0,2,0,1,6,1,9,1,0,4,0,0,6,0,0
ID,2008,8,0,1,0,3,0,0,0,0,0,0,2,0,0,1,1,1,19,0,0,5,0,0,0,0,0
ID,2009,3,0,1,1,5,0,0,0,1,1,0,0,1,0,1,2,1,6,0,0,3,0,0,2,0,0
ID,2010,4,1,2,1,2,1,0,0,0,0,0,0,0,1,0,2,1,0,0,1,5,0,0,1,0,0
ID,2011,11,0,3,2,5,1,1,0,0,0,0,0,0,0,1,11,1,1,0,1,1,0,0,2,0,2
ID,2012,9,0,0,0,2,0,0,0,1,0,1,0,0,0,1,0,3,7,1,0,6,0,0,2,0,1
ID,2013,7,0,3,0,0,1,0,0,2,0,0,0,0,0,0,2,2,8,0,1,3,0,0,2,0,0
ID,2014,3,1,3,0,1,1,0,0,0,0,0,0,0,0,0,18,2,12,1,2,3,0,0,4,0,1
ID,2015,12,0,2,0,0,1,0,0,4,0,0,0,2,0,0,1,1,9,0,0,3,1,0,7,0,0
ID,2016,15,0,5,0,9,0,0,0,5,0,0,0,1,0,0,1,0,6,1,1,2,0,0,15,0,0
ID,2017,8,0,2,1,3,0,0,0,0,0,0,0,0,1,1,0,2,1,0,2,2,0,0,4,0,2
IL,2007,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,36,0,0,0,0,0,25,1,0
IL,2008,12,0,6,0,0,0,0,0,3,0,0,1,0,0,0,3,0,22,0,0,0,0,0,0,0,0
IL,2009,14,0,1,0,0,0,0,0,1,0,0,0,0,0,1,3,2,36,0,0,1,0,0,0,0,0
IL,2010,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,57,0,0,0,0,0,2,2,0
IL,2011,4,0,1,1,3,0,0,0,1,0,0,0,0,0,1,1,0,24,1,0,0,0,0,1,1,1
IL,2012,4,0,3,2,0,0,0,0,0,0,0,0,0,2,0,1,0,24,0,0,0,0,0,3,1,0
IL,2013,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,56,0,0,0,0,0,0,0,0
IL,2014,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,3,0,25,0,0,0,0,0,1,0,0
IL,2015,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,4,0,33,0,0,1,0,0,0,1,0
IL,2016,9,1,3,0,0,0,0,0,0,0,0,1,0,8,0,3,0,32,0,0,0,0,0,9,0,0
IL,2017,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,33,1,0,0,0,0,1,0,0
IN,2014,3,0,1,1,1,0,0,0,2,0,0,0,0,0,0,2,0,6,1,0,0,0,0,10,0,1
IN,2015,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,0,0,0,0,0,1,0,0
IN,2016,4,0,0,0,1,0,0,0,3,0,0,0,0,0,1,6,2,3,0,0,1,1,0,2,0,0
IN,2017,2,0,1,0,0,0,0,0,5,0,0,0,0,2,1,3,0,5,0,0,0,0,0,0,0,0
KS,2007,21,0,2,0,4,0,0,0,4,2,0,1,0,0,4,11,0,34,0,0,4,1,0,31,0,0
KS,2008,29,1,4,2,7,0,0,0,5,0,0,0,0,0,2,7,1,21,0,2,1,0,0,18,1,1
KS,2009,25,1,3,2,12,0,0,0,2,0,0,0,1,0,2,1,2,29,2,2,6,0,0,20,0,3
KS,2010,20,0,5,2,2,1,0,0,1,0,0,0,0,0,2,2,4,18,1,1,7,0,1,8,0,1
KS,2011,18,1,6,2,0,1,0,0,3,1,2,0,0,1,0,9,1,23,1,0,8,0,0,11,0,0
KS,2012,15,0,5,1,4,0,0,0,8,0,2,0,0,0,0,4,0,8,1,0,6,0,0,18,0,0
KS,2013,36,0,4,1,6,0,0,0,5,0,0,0,0,1,1,9,4,17,4,0,7,0,0,28,0,1
KS,2014,17,0,3,4,4,0,0,0,3,0,0,0,0,1,3,6,0,16,1,0,1,0,0,19,1,0
KS,2015,22,0,7,2,7,0,0,0,3,0,0,1,1,0,3,4,1,26,1,0,5,1,0,21,0,0
KS,2016,35,2,3,0,3,0,0,0,2,0,2,0,0,0,2,21,2,19,1,1,3,0,0,19,1,1
KS,2017,42,0,9,3,10,0,0,0,1,0,0,0,0,0,1,19,3,24,1,0,3,0,1,12,3,0
KY,2007,3,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,7,0,0
KY,2008,5,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,0,0
KY,2009,42,0,6,2,11,0,0,0,5,0,0,0,0,3,4,10,4,11,3,1,6,1,1,14,1,2
KY,2010,28,0,10,1,5,0,0,0,8,0,0,0,2,4,5,2,7,2,1,1,15,0,0,10,0,2
KY,2011,41,0,4,3,6,0,0,0,6,0,1,0,0,2,4,6,2,3,2,0,11,0,0,9,0,0
KY,2012,61,1,9,1,8,0,0,0,4,1,0,0,0,3,6,13,7,11,0,1,10,1,0,21,0,1
KY,2013,38,1,14,1,4,0,0,0,11,0,2,2,3,0,1,4,1,5,3,0,14,0,0,19,0,0
KY,2014,44,1,13,2,1,0,0,0,5,0,0,0,1,2,5,15,2,17,3,0,12,0,0,38,0,1
KY,2015,45,1,13,2,9,0,0,0,18,0,1,2,1,3,8,14,6,28,2,0,14,0,1,26,0,1
KY,2016,114,0,14,1,9,0,0,0,14,0,1,1,0,1,8,20,5,31,3,0,12,3,0,48,0,1
KY,2017,93,1,15,5,9,1,0,0,11,1,0,0,1,4,10,19,3,22,2,1,20,1,1,51,0,0
LA,2007,8,0,3,0,1,1,0,0,1,0,0,0,0,0,0,8,0,22,1,1,3,1,0,2,0,0
LA,2008,6,0,1,0,2,1,0,0,0,0,0,0,0,1,0,10,0,13,0,0,3,3,0,2,0,1
LA,2009,8,0,0,0,1,1,0,0,0,0,0,0,0,1,2,6,0,6,0,0,3,0,0,4,0,1
LA,2010,10,0,2,0,0,0,0,0,3,0,0,0,1,0,0,10,0,15,0,0,3,0,0,1,1,0
LA,2011,6,0,5,0,1,0,0,0,1,0,0,0,1,0,0,8,1,14,0,0,4,1,0,1,0,0
LA,2012,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0
LA,2013,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,23,1,10,0,0,1,1,0,3,0,0
LA,2014,5,0,2,0,2,0,0,0,1,0,1,0,0,0,0,12,0,8,1,0,6,0,0,0,0,0
LA,2015,4,0,2,0,2,0,0,0,1,0,0,0,0,0,0,6,0,23,0,0,1,0,0,0,0,1
LA,2016,7,0,3,0,2,0,0,0,0,0,2,0,0,0,1,6,0,26,1,0,0,0,0,0,0,0
LA,2017,16,0,2,0,1,0,0,0,4,0,0,0,0,0,1,10,0,46,1,0,2,1,0,2,1,0
MA,2007,17,0,10,0,7,0,0,0,3,0,0,1,0,0,0,11,1,27,0,2,10,2,0,20,0,3
MA,2008,10,0,7,0,2,0,0,0,2,0,0,0,0,0,2,14,1,41,1,0,1,0,0,17,0,1
MA,2009,15,0,7,1,4,0,0,0,1,1,1,0,0,1,6,17,1,33,1,0,7,0,0,10,0,0
MA,2010,22,0,10,0,5,0,0,0,5,0,0,0,1,1,1,20,2,50,2,0,9,0,0,24,0,0
MA,2011,18,0,4,0,3,0,0,0,4,0,0,1,3,1,1,16,2,24,4,1,7,0,0,31,0,0
MA,2012,5,0,4,0,1,0,0,0,1,0,1,0,1,0,0,9,1,16,0,0,3,1,0,9,1,0
MA,2013,20,0,8,0,4,0,0,0,6,0,0,0,0,0,1,9,4,24,0,0,3,0,0,11,0,2
MA,2014,14,0,5,0,0,0,1,0,3,0,0,0,0,0,1,14,3,21,0,0,2,0,0,9,0,0
MA,2015,19,0,6,1,2,0,0,0,1,0,0,1,0,3,0,12,2,22,1,0,4,0,0,17,0,0
MA,2016,11,0,4,0,1,0,0,0,2,0,0,0,0,3,0,16,2,15,0,0,4,0,0,16,0,1
MA,2017,20,0,7,0,1,0,0,0,4,0,2,0,0,1,0,14,6,27,1,0,3,1,0,9,0,0
MD,2017,9,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,11,0,0,0,0,0,4,0,0
ME,2007,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
ME,2008,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,1,0,0,1,0,0,0,0
ME,2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0
ME,2010,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
ME,2011,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
ME,2012,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0
ME,2013,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ME,2014,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
ME,2015,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0
ME,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
ME,2017,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
MI,2007,93,1,24,1,18,0,1,4,14,0,0,1,3,6,5,52,7,453,7,1,21,1,1,86,2,4
MI,2008,70,2,12,3,13,2,0,0,11,1,2,0,0,2,12,15,8,271,5,1,13,0,2,60,0,2
MI,2009,91,2,24,3,14,2,1,0,10,1,1,1,1,7,10,32,11,294,16,3,20,1,0,57,0,0
MI,2010,109,2,21,3,12,3,0,2,15,1,2,0,1,3,8,32,11,194,3,3,13,1,1,61,0,2
MI,2011,89,0,15,3,18,3,0,1,16,0,1,1,1,9,5,31,8,195,3,1,16,1,0,75,0,3
MI,2012,113,2,16,5,19,2,0,1,13,1,0,0,0,4,4,46,8,230,7,0,16,2,0,73,0,1
MI,2013,112,1,17,2,22,2,0,0,20,0,1,0,1,1,8,47,7,178,7,0,21,1,1,92,0,1
MI,2014,82,1,25,2,16,2,0,0,20,1,0,3,3,10,9,41,14,248,7,1,14,2,0,46,0,1
MI,2015,53,1,23,6,28,2,0,0,13,0,4,0,2,2,10,48,6,277,3,3,21,0,1,39,2,2
MI,2016,63,0,12,5,16,1,0,1,14,0,1,1,3,7,10,42,9,235,8,4,22,2,0,46,0,0
MI,2017,60,1,17,2,16,1,0,0,20,0,2,0,2,11,8,54,9,292,1,2,14,2,0,31,0,0
MN,2017,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0
MO,2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,7,0,0,0,0,0,0,0,0
MO,2010,8,0,2,0,4,0,0,0,0,0,0,0,0,0,0,1,0,159,0,0,2,0,0,3,1,0
MO,2011,5,0,6,0,0,1,0,0,0,0,0,0,1,0,2,1,1,146,1,0,2,0,0,8,4,0
MO,2012,5,0,5,3,1,0,0,0,1,0,0,0,0,0,1,3,0,151,0,0,5,0,0,2,6,0
MO,2013,6,0,2,0,0,0,0,0,2,0,0,0,0,0,1,1,0,150,0,0,3,0,0,2,1,0
MO,2014,5,0,1,0,1,0,0,0,1,0,0,0,0,2,0,2,0,130,0,1,1,0,0,5,1,0
MO,2015,3,2,1,0,3,0,0,0,2,0,0,0,0,1,2,7,0,184,1,0,1,1,0,2,0,0
MO,2016,2,1,3,0,2,0,0,0,1,0,0,0,0,1,1,1,2,191,1,0,2,0,0,1,0,0
MO,2017,11,0,5,0,2,0,0,0,1,0,0,0,0,0,0,1,2,183,1,0,2,0,0,2,1,0
MS,2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0
MS,2010,5,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,4,0,0
MS,2011,4,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,14,0,0,1,0,0,6,0,0
MS,2012,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,2,0,0
MS,2013,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,7,0,0,1,0,0,0,0,0
MS,2014,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0
MS,2015,5,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,9,2,0,1,0,0,1,1,0
MS,2016,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,9,0,0,0,0,0,1,0,0
MS,2017,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,0,0,2,0,0,0,0,0
MT,2007,3,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,5,0,0,3,0,0,2,0,0
MT,2008,1,1,8,0,2,1,0,0,3,0,0,0,0,0,1,0,3,4,2,1,0,0,0,1,0,0
MT,2009,7,0,3,0,0,1,0,0,2,0,0,0,0,1,0,2,1,5,1,1,2,0,0,1,0,0
