Death Penalty Status,Murder Rate,Number of Records,Region,State,Year
Death Penalty,7.43,1,South,Tennessee,1/1/2009
Death Penalty,5.37,1,South,Texas,1/1/2009
Death Penalty,4.69,1,South,Virginia,1/1/2009
Death Penalty,5.75,1,South,Alabama,1/1/2010
Death Penalty,4.59,1,South,Arkansas,1/1/2010
Death Penalty,5.67,1,South,Delaware,1/1/2010
Death Penalty,5.24,1,South,Florida,1/1/2010
Death Penalty,5.71,1,South,Georgia,1/1/2010
Death Penalty,4.32,1,South,Kentucky,1/1/2010
Death Penalty,11,1,South,Louisiana,1/1/2010
Death Penalty,7.36,1,South,Maryland,1/1/2010
Death Penalty,6.87,1,South,Mississippi,1/1/2010
Death Penalty,4.96,1,South,North Carolina,1/1/2010
Death Penalty,5.19,1,South,Oklahoma,1/1/2010
Death Penalty,5.71,1,South,South Carolina,1/1/2010
Death Penalty,5.65,1,South,Tennessee,1/1/2010
Death Penalty,4.95,1,South,Texas,1/1/2010
Death Penalty,4.69,1,South,Virginia,1/1/2010
Death Penalty,6.22,1,South,Alabama,1/1/2011
Death Penalty,5.44,1,South,Arkansas,1/1/2011
Death Penalty,5.29,1,South,Delaware,1/1/2011
Death Penalty,5.16,1,South,Florida,1/1/2011
Death Penalty,5.59,1,South,Georgia,1/1/2011
Death Penalty,3.46,1,South,Kentucky,1/1/2011
Death Penalty,11.06,1,South,Louisiana,1/1/2011
Death Penalty,6.83,1,South,Maryland,1/1/2011
Death Penalty,7.79,1,South,Mississippi,1/1/2011
Death Penalty,5.16,1,South,North Carolina,1/1/2011
Death Penalty,5.6,1,South,Oklahoma,1/1/2011
Death Penalty,6.85,1,South,South Carolina,1/1/2011
Death Penalty,5.94,1,South,Tennessee,1/1/2011
Death Penalty,4.41,1,South,Texas,1/1/2011
Death Penalty,3.75,1,South,Virginia,1/1/2011
Death Penalty,7.1,1,South,Alabama,1/1/2012
Death Penalty,5.9,1,South,Arkansas,1/1/2012
Death Penalty,6.11,1,South,Delaware,1/1/2012
Death Penalty,5.22,1,South,Florida,1/1/2012
Death Penalty,5.88,1,South,Georgia,1/1/2012
Death Penalty,4.59,1,South,Kentucky,1/1/2012
Death Penalty,10.63,1,South,Louisiana,1/1/2012
Death Penalty,6.34,1,South,Maryland,1/1/2012
Death Penalty,7.13,1,South,Mississippi,1/1/2012
Death Penalty,4.91,1,South,North Carolina,1/1/2012
Death Penalty,5.77,1,South,Oklahoma,1/1/2012
Death Penalty,7.03,1,South,South Carolina,1/1/2012
Death Penalty,6.2,1,South,Tennessee,1/1/2012
Death Penalty,4.41,1,South,Texas,1/1/2012
Death Penalty,3.93,1,South,Virginia,1/1/2012
Death Penalty,7.16,1,South,Alabama,1/1/2013
Death Penalty,5.34,1,South,Arkansas,1/1/2013
Death Penalty,4.43,1,South,Delaware,1/1/2013
Death Penalty,4.96,1,South,Florida,1/1/2013
Death Penalty,5.63,1,South,Georgia,1/1/2013
Death Penalty,3.91,1,South,Kentucky,1/1/2013
Death Penalty,10.67,1,South,Louisiana,1/1/2013
Death Penalty,7.25,1,South,Mississippi,1/1/2013
Death Penalty,4.7,1,South,North Carolina,1/1/2013
Death Penalty,5.14,1,South,Oklahoma,1/1/2013
Death Penalty,6.39,1,South,South Carolina,1/1/2013
Death Penalty,5.16,1,South,Tennessee,1/1/2013
Death Penalty,4.3,1,South,Texas,1/1/2013
Death Penalty,3.87,1,South,Virginia,1/1/2013
Death Penalty,5.69,1,South,Alabama,1/1/2014
Death Penalty,5.56,1,South,Arkansas,1/1/2014
Death Penalty,5.77,1,South,Delaware,1/1/2014
Death Penalty,5.78,1,South,Florida,1/1/2014
Death Penalty,5.74,1,South,Georgia,1/1/2014
Death Penalty,3.63,1,South,Kentucky,1/1/2014
Death Penalty,10.26,1,South,Louisiana,1/1/2014
Death Penalty,8.62,1,South,Mississippi,1/1/2014
Death Penalty,5.13,1,South,North Carolina,1/1/2014
Death Penalty,4.51,1,South,Oklahoma,1/1/2014
Death Penalty,6.44,1,South,South Carolina,1/1/2014
Death Penalty,5.66,1,South,Tennessee,1/1/2014
Death Penalty,4.39,1,South,Texas,1/1/2014
Death Penalty,4.06,1,South,Virginia,1/1/2014
Death Penalty,7.17,1,South,Alabama,1/1/2015
Death Penalty,6.35,1,South,Arkansas,1/1/2015
Death Penalty,6.57,1,South,Delaware,1/1/2015
Death Penalty,5.14,1,South,Florida,1/1/2015
Death Penalty,6.1,1,South,Georgia,1/1/2015
Death Penalty,4.95,1,South,Kentucky,1/1/2015
Death Penalty,10.54,1,South,Louisiana,1/1/2015
Death Penalty,8.46,1,South,Mississippi,1/1/2015
Death Penalty,5.15,1,South,North Carolina,1/1/2015
Death Penalty,6.14,1,South,Oklahoma,1/1/2015
Death Penalty,8.31,1,South,South Carolina,1/1/2015
Death Penalty,6.34,1,South,Tennessee,1/1/2015
Death Penalty,4.8,1,South,Texas,1/1/2015
Death Penalty,4.66,1,South,Virginia,1/1/2015
Death Penalty,8.37,1,South,Alabama,1/1/2016
Death Penalty,7.26,1,South,Arkansas,1/1/2016
Death Penalty,5.38,1,South,Florida,1/1/2016
Death Penalty,6.61,1,South,Georgia,1/1/2016
Death Penalty,5.97,1,South,Kentucky,1/1/2016
Death Penalty,11.84,1,South,Louisiana,1/1/2016
Death Penalty,7.94,1,South,Mississippi,1/1/2016
Death Penalty,6.68,1,South,North Carolina,1/1/2016
Death Penalty,6.3,1,South,Oklahoma,1/1/2016
Death Penalty,7.22,1,South,South Carolina,1/1/2016
Death Penalty,7.44,1,South,Tennessee,1/1/2016
Death Penalty,5.3,1,South,Texas,1/1/2016
Death Penalty,5.73,1,South,Virginia,1/1/2016
Death Penalty,8.29,1,South,Alabama,1/1/2017
Death Penalty,8.59,1,South,Arkansas,1/1/2017
Death Penalty,5.04,1,South,Florida,1/1/2017
Death Penalty,6.74,1,South,Georgia,1/1/2017
Death Penalty,5.9,1,South,Kentucky,1/1/2017
Death Penalty,12.42,1,South,Louisiana,1/1/2017
Death Penalty,8.21,1,South,Mississippi,1/1/2017
Death Penalty,5.75,1,South,North Carolina,1/1/2017
Death Penalty,6.16,1,South,Oklahoma,1/1/2017
Death Penalty,7.76,1,South,South Carolina,1/1/2017
Death Penalty,7.85,1,South,Tennessee,1/1/2017
Death Penalty,4.99,1,South,Texas,1/1/2017
Death Penalty,5.35,1,South,Virginia,1/1/2017
Death Penalty,6.86,1,West,New Mexico,1/1/2006
Death Penalty,2.38,1,West,Oregon,1/1/2006
Death Penalty,2,1,West,Utah,1/1/2006
Death Penalty,3.08,1,West,Washington,1/1/2006
Death Penalty,2.52,1,West,Wyoming,1/1/2006
Death Penalty,8.65,1,West,Arizona,1/1/2007
Death Penalty,6.19,1,West,California,1/1/2007
Death Penalty,3.19,1,West,Colorado,1/1/2007
Death Penalty,3.27,1,West,Idaho,1/1/2007
Death Penalty,2.82,1,West,Montana,1/1/2007
Death Penalty,7.52,1,West,Nevada,1/1/2007
Death Penalty,9.29,1,West,New Mexico,1/1/2007
Death Penalty,2.03,1,West,Oregon,1/1/2007
Death Penalty,2.23,1,West,Utah,1/1/2007
Death Penalty,2.69,1,West,Washington,1/1/2007
Death Penalty,4.02,1,West,Wyoming,1/1/2007
Death Penalty,7.11,1,West,Arizona,1/1/2008
Death Penalty,5.83,1,West,California,1/1/2008
Death Penalty,3.34,1,West,Colorado,1/1/2008
Death Penalty,1.51,1,West,Idaho,1/1/2008
Death Penalty,4.13,1,West,Montana,1/1/2008
Death Penalty,6.35,1,West,Nevada,1/1/2008
Death Penalty,8.11,1,West,New Mexico,1/1/2008
Death Penalty,2.3,1,West,Oregon,1/1/2008
Death Penalty,1.5,1,West,Utah,1/1/2008
Death Penalty,2.95,1,West,Washington,1/1/2008
Death Penalty,2.25,1,West,Wyoming,1/1/2008
Death Penalty,5.76,1,West,Arizona,1/1/2009
Death Penalty,5.34,1,West,California,1/1/2009
Death Penalty,3.16,1,West,Colorado,1/1/2009
Death Penalty,1.55,1,West,Idaho,1/1/2009
Death Penalty,3.28,1,West,Montana,1/1/2009
Death Penalty,5.9,1,West,Nevada,1/1/2009
Death Penalty,2.3,1,West,Oregon,1/1/2009
Death Penalty,1.4,1,West,Utah,1/1/2009
Death Penalty,2.85,1,West,Washington,1/1/2009
Death Penalty,2.02,1,West,Wyoming,1/1/2009
Death Penalty,6.36,1,West,Arizona,1/1/2010
Death Penalty,4.84,1,West,California,1/1/2010
Death Penalty,2.56,1,West,Colorado,1/1/2010
Death Penalty,1.4,1,West,Idaho,1/1/2010
Death Penalty,2.52,1,West,Montana,1/1/2010
Death Penalty,5.84,1,West,Nevada,1/1/2010
Death Penalty,2.5,1,West,Oregon,1/1/2010
Death Penalty,1.91,1,West,Utah,1/1/2010
Death Penalty,2.28,1,West,Washington,1/1/2010
Death Penalty,1.42,1,West,Wyoming,1/1/2010
Death Penalty,6.14,1,West,Arizona,1/1/2011
Death Penalty,4.76,1,West,California,1/1/2011
Death Penalty,3.03,1,West,Colorado,1/1/2011
Death Penalty,2.21,1,West,Idaho,1/1/2011
Death Penalty,2.91,1,West,Montana,1/1/2011
Death Penalty,5.11,1,West,Nevada,1/1/2011
Death Penalty,2.17,1,West,Oregon,1/1/2011
Death Penalty,1.78,1,West,Utah,1/1/2011
Death Penalty,2.39,1,West,Washington,1/1/2011
Death Penalty,3.17,1,West,Wyoming,1/1/2011
Death Penalty,5.46,1,West,Arizona,1/1/2012
Death Penalty,4.96,1,West,California,1/1/2012
Death Penalty,2.93,1,West,Colorado,1/1/2012
Death Penalty,1.88,1,West,Idaho,1/1/2012
Death Penalty,2.88,1,West,Montana,1/1/2012
Death Penalty,4.5,1,West,Nevada,1/1/2012
Death Penalty,2.33,1,West,Oregon,1/1/2012
Death Penalty,1.82,1,West,Utah,1/1/2012
Death Penalty,3.15,1,West,Washington,1/1/2012
Death Penalty,2.43,1,West,Wyoming,1/1/2012
Death Penalty,5.35,1,West,Arizona,1/1/2013
Death Penalty,4.54,1,West,California,1/1/2013
Death Penalty,3.3,1,West,Colorado,1/1/2013
Death Penalty,1.8,1,West,Idaho,1/1/2013
Death Penalty,2.27,1,West,Montana,1/1/2013
Death Penalty,5.84,1,West,Nevada,1/1/2013
Death Penalty,2.09,1,West,Oregon,1/1/2013
Death Penalty,1.76,1,West,Utah,1/1/2013
Death Penalty,2.39,1,West,Washington,1/1/2013
Death Penalty,2.91,1,West,Wyoming,1/1/2013
Death Penalty,4.74,1,West,Arizona,1/1/2014
Death Penalty,4.38,1,West,California,1/1/2014
Death Penalty,2.82,1,West,Colorado,1/1/2014
Death Penalty,1.96,1,West,Idaho,1/1/2014
Death Penalty,3.61,1,West,Montana,1/1/2014
Death Penalty,5.99,1,West,Nevada,1/1/2014
Death Penalty,2.04,1,West,Oregon,1/1/2014
Death Penalty,2.28,1,West,Utah,1/1/2014
Death Penalty,2.46,1,West,Washington,1/1/2014
Death Penalty,2.74,1,West,Wyoming,1/1/2014
Death Penalty,4.49,1,West,Arizona,1/1/2015
Death Penalty,4.77,1,West,California,1/1/2015
Death Penalty,3.17,1,West,Colorado,1/1/2015
Death Penalty,1.94,1,West,Idaho,1/1/2015
Death Penalty,3.68,1,West,Montana,1/1/2015
Death Penalty,6.17,1,West,Nevada,1/1/2015
Death Penalty,2.73,1,West,Oregon,1/1/2015
Death Penalty,1.91,1,West,Utah,1/1/2015
Death Penalty,3.04,1,West,Washington,1/1/2015
Death Penalty,2.73,1,West,Wyoming,1/1/2015
Death Penalty,5.63,1,West,Arizona,1/1/2016
Death Penalty,4.91,1,West,California,1/1/2016
Death Penalty,3.42,1,West,Colorado,1/1/2016
Death Penalty,2.92,1,West,Idaho,1/1/2016
Death Penalty,3.56,1,West,Montana,1/1/2016
Death Penalty,7.76,1,West,Nevada,1/1/2016
Death Penalty,2.84,1,West,Oregon,1/1/2016
Death Penalty,2.43,1,West,Utah,1/1/2016
Death Penalty,2.68,1,West,Washington,1/1/2016
Death Penalty,3.42,1,West,Wyoming,1/1/2016
Death Penalty,5.93,1,West,Arizona,1/1/2017
Death Penalty,4.63,1,West,California,1/1/2017
Death Penalty,3.94,1,West,Colorado,1/1/2017
Death Penalty,1.86,1,West,Idaho,1/1/2017
Death Penalty,3.9,1,West,Montana,1/1/2017
Death Penalty,9.14,1,West,Nevada,1/1/2017
Death Penalty,2.51,1,West,Oregon,1/1/2017
Death Penalty,2.35,1,West,Utah,1/1/2017
Death Penalty,3.11,1,West,Washington,1/1/2017
Death Penalty,2.59,1,West,Wyoming,1/1/2017
No Death Penalty,2.2,1,Midwest,North Dakota,1/1/2006
No Death Penalty,2.97,1,Midwest,Wisconsin,1/1/2006
No Death Penalty,1.31,1,Midwest,Iowa,1/1/2007
No Death Penalty,6.56,1,Midwest,Michigan,1/1/2007
No Death Penalty,2.23,1,Midwest,Minnesota,1/1/2007
No Death Penalty,2.66,1,Midwest,North Dakota,1/1/2007
No Death Penalty,3.3,1,Midwest,Wisconsin,1/1/2007
No Death Penalty,2.56,1,Midwest,Iowa,1/1/2008
No Death Penalty,5.54,1,Midwest,Michigan,1/1/2008
No Death Penalty,2.11,1,Midwest,Minnesota,1/1/2008
No Death Penalty,1.71,1,Midwest,North Dakota,1/1/2008
No Death Penalty,2.59,1,Midwest,Wisconsin,1/1/2008
No Death Penalty,1.26,1,Midwest,Iowa,1/1/2009
No Death Penalty,6.25,1,Midwest,Michigan,1/1/2009
No Death Penalty,1.41,1,Midwest,Minnesota,1/1/2009
No Death Penalty,1.86,1,Midwest,North Dakota,1/1/2009
No Death Penalty,2.58,1,Midwest,Wisconsin,1/1/2009
No Death Penalty,1.25,1,Midwest,Iowa,1/1/2010
No Death Penalty,5.87,1,Midwest,Michigan,1/1/2010
No Death Penalty,1.81,1,Midwest,Minnesota,1/1/2010
No Death Penalty,1.48,1,Midwest,North Dakota,1/1/2010
No Death Penalty,2.72,1,Midwest,Wisconsin,1/1/2010
No Death Penalty,6.07,1,Midwest,Illinois,1/1/2011
No Death Penalty,1.44,1,Midwest,Iowa,1/1/2011
No Death Penalty,6.25,1,Midwest,Michigan,1/1/2011
No Death Penalty,1.4,1,Midwest,Minnesota,1/1/2011
No Death Penalty,3.5,1,Midwest,North Dakota,1/1/2011
No Death Penalty,2.42,1,Midwest,Wisconsin,1/1/2011
No Death Penalty,5.98,1,Midwest,Illinois,1/1/2012
No Death Penalty,1.59,1,Midwest,Iowa,1/1/2012
No Death Penalty,7.09,1,Midwest,Michigan,1/1/2012
No Death Penalty,1.84,1,Midwest,Minnesota,1/1/2012
No Death Penalty,3.56,1,Midwest,North Dakota,1/1/2012
No Death Penalty,2.95,1,Midwest,Wisconsin,1/1/2012
No Death Penalty,5.6,1,Midwest,Illinois,1/1/2013
No Death Penalty,1.33,1,Midwest,Iowa,1/1/2013
No Death Penalty,6.31,1,Midwest,Michigan,1/1/2013
No Death Penalty,2.1,1,Midwest,Minnesota,1/1/2013
No Death Penalty,2.21,1,Midwest,North Dakota,1/1/2013
No Death Penalty,2.84,1,Midwest,Wisconsin,1/1/2013
No Death Penalty,5.32,1,Midwest,Illinois,1/1/2014
No Death Penalty,1.93,1,Midwest,Iowa,1/1/2014
No Death Penalty,5.4,1,Midwest,Michigan,1/1/2014
No Death Penalty,1.61,1,Midwest,Minnesota,1/1/2014
No Death Penalty,2.98,1,Midwest,North Dakota,1/1/2014
No Death Penalty,2.87,1,Midwest,Wisconsin,1/1/2014
No Death Penalty,5.87,1,Midwest,Illinois,1/1/2015
No Death Penalty,2.34,1,Midwest,Iowa,1/1/2015
No Death Penalty,5.9,1,Midwest,Michigan,1/1/2015
No Death Penalty,2.43,1,Midwest,Minnesota,1/1/2015
No Death Penalty,2.77,1,Midwest,North Dakota,1/1/2015
No Death Penalty,4.16,1,Midwest,Wisconsin,1/1/2015
No Death Penalty,8.27,1,Midwest,Illinois,1/1/2016
No Death Penalty,2.33,1,Midwest,Iowa,1/1/2016
No Death Penalty,6.16,1,Midwest,Michigan,1/1/2016
No Death Penalty,1.83,1,Midwest,Minnesota,1/1/2016
No Death Penalty,2.12,1,Midwest,North Dakota,1/1/2016
No Death Penalty,4.02,1,Midwest,Wisconsin,1/1/2016
No Death Penalty,7.79,1,Midwest,Illinois,1/1/2017
No Death Penalty,3.31,1,Midwest,Iowa,1/1/2017
No Death Penalty,5.71,1,Midwest,Michigan,1/1/2017
No Death Penalty,2.03,1,Midwest,Minnesota,1/1/2017
No Death Penalty,1.32,1,Midwest,North Dakota,1/1/2017
No Death Penalty,3.21,1,Midwest,Wisconsin,1/1/2017
No Death Penalty,4.78,1,Northeast,New York,1/1/2006
No Death Penalty,2.53,1,Northeast,Rhode Island,1/1/2006
No Death Penalty,2.24,1,Northeast,Vermont,1/1/2006
No Death Penalty,1.52,1,Northeast,Maine,1/1/2007
No Death Penalty,2.9,1,Northeast,Massachusetts,1/1/2007
No Death Penalty,4.39,1,Northeast,New Jersey,1/1/2007
No Death Penalty,4.17,1,Northeast,New York,1/1/2007
No Death Penalty,1.8,1,Northeast,Rhode Island,1/1/2007
No Death Penalty,2.09,1,Northeast,Vermont,1/1/2007
No Death Penalty,2.35,1,Northeast,Maine,1/1/2008
No Death Penalty,2.55,1,Northeast,Massachusetts,1/1/2008
No Death Penalty,4.33,1,Northeast,New Jersey,1/1/2008
No Death Penalty,4.29,1,Northeast,New York,1/1/2008
No Death Penalty,2.95,1,Northeast,Rhode Island,1/1/2008
No Death Penalty,2.74,1,Northeast,Vermont,1/1/2008
No Death Penalty,1.97,1,Northeast,Maine,1/1/2009
No Death Penalty,2.62,1,Northeast,Massachusetts,1/1/2009
No Death Penalty,3.66,1,Northeast,New Jersey,1/1/2009
No Death Penalty,4,1,Northeast,New York,1/1/2009
No Death Penalty,3.04,1,Northeast,Rhode Island,1/1/2009
No Death Penalty,1.29,1,Northeast,Vermont,1/1/2009
No Death Penalty,1.81,1,Northeast,Maine,1/1/2010
No Death Penalty,3.26,1,Northeast,Massachusetts,1/1/2010
No Death Penalty,4.22,1,Northeast,New Jersey,1/1/2010
No Death Penalty,4.48,1,Northeast,New York,1/1/2010
No Death Penalty,2.76,1,Northeast,Rhode Island,1/1/2010
No Death Penalty,1.12,1,Northeast,Vermont,1/1/2010
No Death Penalty,1.96,1,Northeast,Maine,1/1/2011
No Death Penalty,2.78,1,Northeast,Massachusetts,1/1/2011
No Death Penalty,4.3,1,Northeast,New Jersey,1/1/2011
No Death Penalty,3.94,1,Northeast,New York,1/1/2011
No Death Penalty,1.9,1,Northeast,Rhode Island,1/1/2011
No Death Penalty,1.76,1,Northeast,Vermont,1/1/2011
No Death Penalty,3.26,1,Northeast,Connecticut,1/1/2012
No Death Penalty,1.96,1,Northeast,Maine,1/1/2012
No Death Penalty,1.82,1,Northeast,Massachusetts,1/1/2012
No Death Penalty,4.38,1,Northeast,New Jersey,1/1/2012
No Death Penalty,3.49,1,Northeast,New York,1/1/2012
No Death Penalty,3.43,1,Northeast,Rhode Island,1/1/2012
No Death Penalty,1.28,1,Northeast,Vermont,1/1/2012
No Death Penalty,2.53,1,Northeast,Connecticut,1/1/2013
No Death Penalty,1.81,1,Northeast,Maine,1/1/2013
No Death Penalty,2.06,1,Northeast,Massachusetts,1/1/2013
No Death Penalty,4.53,1,Northeast,New Jersey,1/1/2013
No Death Penalty,3.27,1,Northeast,New York,1/1/2013
No Death Penalty,2.94,1,Northeast,Rhode Island,1/1/2013
No Death Penalty,1.6,1,Northeast,Vermont,1/1/2013
No Death Penalty,2.39,1,Northeast,Connecticut,1/1/2014
No Death Penalty,1.58,1,Northeast,Maine,1/1/2014
No Death Penalty,1.96,1,Northeast,Massachusetts,1/1/2014
No Death Penalty,3.9,1,Northeast,New Jersey,1/1/2014
No Death Penalty,3.12,1,Northeast,New York,1/1/2014
No Death Penalty,2.37,1,Northeast,Rhode Island,1/1/2014
No Death Penalty,1.6,1,Northeast,Vermont,1/1/2014
No Death Penalty,3.24,1,Northeast,Connecticut,1/1/2015
No Death Penalty,1.73,1,Northeast,Maine,1/1/2015
No Death Penalty,1.93,1,Northeast,Massachusetts,1/1/2015
No Death Penalty,4.06,1,Northeast,New Jersey,1/1/2015
No Death Penalty,3.1,1,Northeast,New York,1/1/2015
No Death Penalty,2.94,1,Northeast,Rhode Island,1/1/2015
No Death Penalty,1.6,1,Northeast,Vermont,1/1/2015
No Death Penalty,2.2,1,Northeast,Connecticut,1/1/2016
No Death Penalty,1.5,1,Northeast,Maine,1/1/2016
No Death Penalty,1.98,1,Northeast,Massachusetts,1/1/2016
No Death Penalty,4.21,1,Northeast,New Jersey,1/1/2016
No Death Penalty,3.17,1,Northeast,New York,1/1/2016
No Death Penalty,2.74,1,Northeast,Rhode Island,1/1/2016
No Death Penalty,2.25,1,Northeast,Vermont,1/1/2016
No Death Penalty,2.84,1,Northeast,Connecticut,1/1/2017
No Death Penalty,1.72,1,Northeast,Maine,1/1/2017
No Death Penalty,2.52,1,Northeast,Massachusetts,1/1/2017
No Death Penalty,3.6,1,Northeast,New Jersey,1/1/2017
No Death Penalty,2.76,1,Northeast,New York,1/1/2017
No Death Penalty,1.89,1,Northeast,Rhode Island,1/1/2017
No Death Penalty,2.24,1,Northeast,Vermont,1/1/2017
No Death Penalty,4.4,1,South,West Virginia,1/1/2006
No Death Penalty,3.59,1,South,West Virginia,1/1/2007
No Death Penalty,3.69,1,South,West Virginia,1/1/2008
No Death Penalty,4.62,1,South,West Virginia,1/1/2009
No Death Penalty,3.13,1,South,West Virginia,1/1/2010
No Death Penalty,4.69,1,South,West Virginia,1/1/2011
No Death Penalty,3.77,1,South,West Virginia,1/1/2012
No Death Penalty,6.47,1,South,Maryland,1/1/2013
No Death Penalty,3.34,1,South,West Virginia,1/1/2013
No Death Penalty,6.11,1,South,Maryland,1/1/2014
No Death Penalty,4,1,South,West Virginia,1/1/2014
No Death Penalty,8.97,1,South,Maryland,1/1/2015
No Death Penalty,4.62,1,South,West Virginia,1/1/2015
No Death Penalty,6.09,1,South,Delaware,1/1/2016
No Death Penalty,8.9,1,South,Maryland,1/1/2016
No Death Penalty,4.65,1,South,West Virginia,1/1/2016
No Death Penalty,5.61,1,South,Delaware,1/1/2017
No Death Penalty,9.02,1,South,Maryland,1/1/2017
No Death Penalty,4.68,1,South,West Virginia,1/1/2017
No Death Penalty,6.29,1,West,Alaska,1/1/2007
No Death Penalty,1.87,1,West,Hawaii,1/1/2007
No Death Penalty,3.93,1,West,Alaska,1/1/2008
No Death Penalty,2.02,1,West,Hawaii,1/1/2008
No Death Penalty,3.15,1,West,Alaska,1/1/2009
No Death Penalty,1.78,1,West,Hawaii,1/1/2009
No Death Penalty,9.85,1,West,New Mexico,1/1/2009
No Death Penalty,4.34,1,West,Alaska,1/1/2010
No Death Penalty,1.83,1,West,Hawaii,1/1/2010
No Death Penalty,6.78,1,West,New Mexico,1/1/2010
No Death Penalty,4.14,1,West,Alaska,1/1/2011
No Death Penalty,1.45,1,West,Hawaii,1/1/2011
No Death Penalty,7.6,1,West,New Mexico,1/1/2011
No Death Penalty,4.11,1,West,Alaska,1/1/2012
No Death Penalty,1.51,1,West,Hawaii,1/1/2012
No Death Penalty,5.57,1,West,New Mexico,1/1/2012
No Death Penalty,4.61,1,West,Alaska,1/1/2013
No Death Penalty,2.27,1,West,Hawaii,1/1/2013
No Death Penalty,5.89,1,West,New Mexico,1/1/2013
No Death Penalty,5.57,1,West,Alaska,1/1/2014
No Death Penalty,1.83,1,West,Hawaii,1/1/2014
No Death Penalty,4.84,1,West,New Mexico,1/1/2014
No Death Penalty,8,1,West,Alaska,1/1/2015
No Death Penalty,2.03,1,West,Hawaii,1/1/2015
No Death Penalty,5.62,1,West,New Mexico,1/1/2015
No Death Penalty,7.01,1,West,Alaska,1/1/2016
No Death Penalty,2.45,1,West,Hawaii,1/1/2016
No Death Penalty,6.67,1,West,New Mexico,1/1/2016
No Death Penalty,8.38,1,West,Alaska,1/1/2017
No Death Penalty,2.73,1,West,Hawaii,1/1/2017
No Death Penalty,7.09,1,West,New Mexico,1/1/2017
