,State,Year,Unknown,0-9,10-19,20-29,30-39,40-49,50-59,60-69,70-79,80-89,90-99
0,AL,1991,28,11,54,131,105,49,16,20,12,7,1
1,AL,1992,12,10,33,67,70,43,16,15,7,5,0
2,AL,2006,0,0,0,2,0,0,0,0,0,0,0
3,AL,2008,0,0,0,0,0,1,1,0,0,0,0
4,AL,2009,0,0,0,1,1,0,0,0,0,0,0
5,AL,2010,0,0,0,1,0,0,0,0,0,0,0
6,AL,2012,0,0,1,0,0,0,0,1,0,0,0
7,AL,2013,0,0,0,0,2,0,0,0,0,0,0
8,AL,2014,0,0,0,1,0,0,0,0,0,0,0
9,AL,2015,0,0,0,1,1,1,0,0,0,0,0
10,AL,2016,1,0,0,0,2,0,0,0,0,0,0
11,AL,2017,0,0,1,1,0,0,0,0,0,0,0
12,AR,2001,0,0,0,0,1,0,0,0,0,0,0
13,AR,2002,0,0,0,2,0,1,0,0,0,0,0
14,AR,2003,4,2,3,11,10,8,3,0,1,1,0
15,AR,2004,9,2,2,18,14,15,5,6,2,1,1
16,AR,2005,9,2,6,36,21,11,8,8,0,1,1
17,AR,2006,10,10,12,23,20,12,10,6,2,1,0
18,AR,2007,7,3,12,28,22,15,14,4,0,4,0
19,AR,2008,12,4,7,26,23,17,8,3,4,0,0
20,AR,2009,12,3,10,51,27,23,28,6,10,1,0
21,AR,2010,7,3,9,31,30,26,13,7,4,2,0
22,AR,2011,5,2,9,68,32,19,14,7,2,0,1
23,AR,2012,6,6,16,50,32,26,23,9,3,1,1
24,AR,2013,5,4,9,42,42,26,13,9,5,0,0
25,AR,2014,7,3,12,43,31,30,16,14,8,1,0
26,AR,2015,3,4,15,50,33,27,23,14,8,1,1
27,AR,2016,1,12,14,57,47,31,33,10,3,2,0
28,AR,2017,7,12,31,69,47,38,26,10,7,0,3
29,AZ,2005,0,0,0,0,1,1,0,0,0,0,0
30,AZ,2006,0,0,0,0,1,0,0,1,0,0,0
31,AZ,2007,0,1,0,5,1,2,0,1,0,0,0
32,AZ,2008,0,1,1,1,1,0,0,0,0,0,0
33,AZ,2009,0,2,0,4,2,2,0,0,0,0,0
34,AZ,2010,1,1,0,3,5,0,1,0,0,0,0
35,AZ,2011,0,1,1,2,0,3,3,2,2,0,0
36,AZ,2012,0,1,1,2,1,3,0,1,0,0,0
37,AZ,2013,0,4,3,3,0,1,1,1,0,0,0
38,AZ,2014,1,4,0,1,1,3,0,0,0,0,0
39,AZ,2015,0,0,2,4,0,1,0,3,0,0,0
40,AZ,2016,0,1,1,2,3,1,1,1,0,1,0
41,AZ,2017,0,6,1,5,2,3,1,3,2,1,1
42,CO,1992,0,0,0,0,2,1,0,0,0,0,0
43,CO,1997,1,5,7,12,12,14,5,1,4,1,0
44,CO,1998,2,7,10,17,9,3,7,5,0,0,0
45,CO,1999,1,3,25,26,13,14,3,1,2,1,0
46,CO,2000,5,8,6,15,12,14,4,0,0,2,0
47,CO,2001,1,5,10,19,13,9,4,3,0,1,0
48,CO,2002,2,4,6,25,15,13,4,4,0,0,1
49,CO,2003,2,11,11,24,6,11,4,2,2,2,1
50,CO,2004,4,5,8,23,10,11,9,3,1,1,0
51,CO,2005,2,7,20,53,23,16,13,5,2,1,0
52,CO,2006,6,12,15,38,22,21,10,4,0,2,0
53,CO,2007,5,11,17,43,21,16,5,5,1,4,0
54,CO,2008,0,13,11,44,27,18,9,9,1,2,0
55,CO,2009,7,6,10,36,26,20,8,4,5,0,1
56,CO,2010,0,8,15,32,14,19,13,3,2,3,0
57,CO,2011,1,12,8,33,26,31,12,6,4,3,0
58,CO,2012,0,11,10,58,27,20,20,10,1,3,1
59,CO,2013,0,14,8,37,37,22,22,10,5,5,0
60,CO,2014,1,8,19,27,32,23,17,6,5,2,0
61,CO,2015,0,7,3,38,33,23,17,8,5,2,1
62,CO,2016,0,8,14,51,41,23,25,7,5,0,2
63,CO,2017,2,14,24,57,44,26,26,20,3,1,1
64,CT,1998,0,0,1,0,1,0,0,1,0,0,0
65,CT,1999,0,0,0,1,0,1,1,0,1,0,0
66,CT,2000,0,0,3,4,8,1,0,1,1,0,0
67,CT,2001,0,2,6,10,5,4,4,0,0,0,0
68,CT,2002,3,0,1,7,4,2,2,0,0,1,0
69,CT,2003,1,3,5,6,3,6,3,0,0,1,0
70,CT,2004,1,4,2,16,8,2,3,1,1,1,0
71,CT,2005,1,2,6,14,10,5,3,2,2,0,0
72,CT,2006,0,0,7,10,4,5,5,3,1,0,0
73,CT,2007,2,3,6,18,6,5,6,1,0,0,0
74,CT,2008,1,4,4,25,14,7,7,0,1,2,2
75,CT,2009,0,2,2,23,7,3,0,2,1,1,0
76,CT,2010,0,1,7,22,11,5,7,3,3,0,0
77,CT,2011,3,5,8,31,8,4,4,0,0,0,1
78,CT,2012,0,20,6,22,11,6,10,2,1,2,0
79,CT,2013,2,5,4,17,6,5,1,2,0,1,0
80,CT,2014,0,5,6,10,2,10,5,2,0,1,0
81,CT,2015,0,4,5,12,8,7,10,0,3,0,0
82,CT,2016,0,2,2,20,13,2,5,1,3,0,0
83,CT,2017,0,1,6,16,9,5,5,0,1,1,0
84,DC,2000,0,0,0,0,1,0,0,0,0,0,0
85,DC,2001,0,0,0,0,1,0,0,0,0,0,0
86,DC,2002,0,0,0,1,0,0,0,0,0,0,0
87,DC,2003,0,0,0,0,0,1,0,0,0,0,0
88,DC,2009,0,0,0,1,0,0,0,0,0,0,0
89,DC,2016,0,0,0,0,1,0,0,0,0,0,0
90,DE,2001,1,2,5,6,7,3,3,2,0,0,0
91,DE,2002,0,0,4,13,7,2,4,0,0,0,0
92,DE,2003,0,0,6,7,4,2,1,1,0,0,0
93,DE,2004,1,1,6,10,5,4,0,1,0,0,0
94,DE,2005,3,1,2,14,7,10,1,2,1,0,0
95,DE,2006,0,0,6,16,10,7,2,0,0,1,0
96,DE,2007,2,0,7,12,6,8,4,0,0,0,0
97,DE,2008,1,0,6,23,16,5,4,2,0,0,0
98,DE,2009,2,2,7,16,6,2,3,1,2,0,0
99,DE,2010,1,0,5,22,8,7,2,5,1,0,0
100,DE,2011,1,1,3,14,11,7,6,3,1,0,1
101,DE,2012,4,2,5,23,5,7,6,2,2,0,0
102,DE,2013,1,0,9,11,6,7,4,1,1,1,0
103,DE,2014,4,1,3,21,8,8,2,2,0,0,0
104,DE,2015,2,1,9,22,15,3,3,0,0,1,0
105,DE,2016,0,1,8,19,16,5,5,2,1,0,0
106,DE,2017,1,2,7,26,12,2,1,2,0,1,0
107,GA,2004,0,0,0,2,0,0,0,0,0,0,0
108,GA,2007,0,0,1,0,1,0,0,0,0,0,0
109,GA,2008,0,0,0,0,1,1,0,0,0,0,0
110,IA,1992,2,4,4,6,9,4,0,0,0,0,0
111,IA,1993,1,3,10,15,12,1,2,1,1,6,1
112,IA,1994,1,1,9,7,9,9,1,1,2,0,0
113,IA,1995,0,8,5,13,17,6,1,1,2,1,0
114,IA,1996,0,8,6,9,16,12,4,0,0,0,0
115,IA,1997,2,6,6,9,6,5,2,1,2,2,0
116,IA,1998,0,5,2,16,6,11,5,1,0,1,0
117,IA,1999,0,1,8,11,7,11,6,3,1,0,0
118,IA,2000,1,9,3,12,11,7,2,1,2,1,0
119,IA,2001,1,7,2,10,10,7,6,0,4,1,1
120,IA,2002,0,9,2,9,11,8,3,1,0,2,1
121,IA,2003,0,10,1,15,9,9,5,1,0,0,0
122,IA,2004,0,3,3,13,6,10,4,5,0,0,0
123,IA,2005,1,5,5,10,7,9,1,1,1,0,0
124,IA,2006,0,0,12,16,9,8,4,3,1,0,1
125,IA,2007,1,2,4,9,11,3,2,3,2,2,0
126,IA,2008,2,15,9,13,8,18,8,1,1,2,0
127,IA,2009,1,4,2,8,9,6,5,3,0,0,0
128,IA,2010,0,3,2,11,5,11,5,2,0,0,0
129,IA,2011,0,4,5,8,9,10,7,2,0,0,0
130,IA,2012,1,5,6,14,9,4,5,3,2,0,0
131,IA,2013,0,1,3,13,15,6,1,1,1,0,1
132,IA,2014,0,3,4,13,14,6,7,5,2,4,1
133,IA,2015,1,3,6,32,13,8,6,4,1,0,0
134,IA,2016,0,3,13,20,9,7,13,4,4,0,1
135,IA,2017,0,3,6,29,25,16,12,7,0,2,0
136,ID,1992,0,2,0,4,7,3,1,0,0,0,0
137,ID,1993,0,1,4,8,6,3,4,1,0,1,0
138,ID,1994,0,4,6,8,6,10,4,1,0,0,0
139,ID,1995,0,5,5,7,11,6,5,2,1,1,0
140,ID,1996,2,7,11,2,5,8,2,1,7,1,0
141,ID,1997,0,1,2,9,10,7,3,1,5,0,0
142,ID,1998,1,5,3,9,4,4,3,3,2,2,0
143,ID,1999,0,6,6,6,5,0,2,0,0,0,0
144,ID,2000,0,0,1,2,8,4,1,0,0,0,0
145,ID,2001,0,3,2,9,6,4,3,2,1,0,0
146,ID,2002,1,6,4,8,5,8,1,1,2,0,0
147,ID,2003,1,3,4,5,1,4,2,3,1,2,0
148,ID,2004,0,2,4,7,6,6,4,1,0,1,0
149,ID,2005,0,9,4,13,7,3,3,0,1,1,0
150,ID,2006,0,5,4,5,5,8,1,2,2,0,0
151,ID,2007,0,3,4,15,9,10,2,5,1,0,0
152,ID,2008,0,3,1,6,3,5,3,0,1,1,0
153,ID,2009,1,3,0,8,2,4,1,1,0,1,1
154,ID,2010,0,4,0,6,3,5,0,2,1,0,1
155,ID,2011,0,9,3,8,3,6,1,0,0,1,0
156,ID,2012,0,2,2,7,3,4,6,3,1,0,0
157,ID,2013,0,1,0,9,3,5,6,2,1,1,0
158,ID,2014,0,4,2,8,5,8,2,1,0,0,0
159,ID,2015,0,0,0,7,6,4,7,2,2,2,0
160,ID,2016,0,10,5,7,10,10,2,2,0,0,1
161,ID,2017,0,4,1,8,4,4,2,0,4,1,0
162,IL,1993,14,9,21,64,41,17,12,3,6,3,1
163,IL,1994,15,7,33,50,29,18,6,4,5,1,2
164,IL,2004,0,0,1,0,0,0,0,0,0,0,0
165,IL,2006,0,0,0,4,6,1,4,3,0,1,0
166,IL,2007,0,1,6,5,2,2,4,0,1,1,0
167,IL,2008,0,0,1,9,5,1,1,2,1,0,0
168,IL,2009,0,0,4,4,5,3,2,1,3,0,0
169,IL,2010,0,0,4,12,5,0,2,0,0,0,0
170,IL,2011,1,2,3,6,3,5,2,0,0,0,0
171,IL,2012,0,1,1,4,2,1,3,0,0,1,0
172,IL,2013,0,0,2,8,6,1,0,1,1,0,0
173,IL,2014,0,2,1,8,1,4,1,0,0,0,0
174,IL,2015,0,0,6,7,4,1,0,0,1,0,0
175,IL,2016,1,3,7,8,4,2,1,0,0,0,0
176,IL,2017,0,0,2,9,5,1,1,0,0,0,0
177,IN,2014,2,0,0,4,4,5,4,1,0,0,0
178,IN,2015,1,0,1,1,4,0,0,1,1,0,0
179,IN,2016,0,2,0,3,6,4,5,1,0,0,0
180,IN,2017,2,0,2,4,2,4,1,3,0,0,0
181,KS,2000,1,5,6,12,12,3,6,1,0,1,0
182,KS,2001,0,5,2,12,10,7,5,2,2,1,0
183,KS,2002,0,7,9,7,6,3,3,0,4,0,0
184,KS,2003,2,8,8,26,9,6,8,2,4,1,0
185,KS,2004,1,7,5,21,18,8,7,1,5,2,0
186,KS,2005,0,5,5,14,5,10,4,3,2,1,0
187,KS,2006,0,4,7,21,13,13,7,1,1,0,0
188,KS,2007,0,4,7,23,14,12,5,2,1,1,0
189,KS,2008,1,14,7,23,11,7,7,3,1,1,0
190,KS,2009,1,10,10,20,14,11,3,4,3,0,0
191,KS,2010,0,5,4,16,9,9,6,6,1,1,0
192,KS,2011,0,5,9,18,13,11,1,5,1,0,0
193,KS,2012,0,6,2,14,14,8,3,1,4,0,0
194,KS,2013,0,9,3,25,13,10,10,3,1,0,0
195,KS,2014,1,6,3,15,11,6,4,2,4,0,0
196,KS,2015,0,9,2,23,12,14,9,6,0,0,0
197,KS,2016,0,5,5,16,19,12,13,3,1,2,0
198,KS,2017,0,11,7,23,17,11,14,11,0,2,0
199,KY,1998,0,0,0,2,0,0,0,0,0,0,0
200,KY,1999,1,0,0,2,1,0,0,0,0,0,0
201,KY,2000,0,0,0,3,0,0,0,1,1,0,0
202,KY,2001,0,0,0,2,1,0,0,2,0,0,0
203,KY,2002,0,0,1,5,3,1,0,0,0,0,0
204,KY,2003,1,0,0,4,2,2,0,0,1,0,0
205,KY,2004,1,2,4,3,4,2,2,0,0,0,0
206,KY,2005,0,0,2,1,4,2,0,0,0,0,0
207,KY,2006,0,0,2,3,1,4,1,1,0,0,0
208,KY,2007,1,2,2,1,2,2,1,0,0,0,0
209,KY,2008,0,1,1,6,2,1,0,0,0,1,0
210,KY,2009,0,11,5,17,14,22,10,9,4,2,0
211,KY,2010,3,5,0,20,20,22,15,6,6,4,1
212,KY,2011,1,7,3,13,21,11,17,6,8,2,0
213,KY,2012,2,6,9,28,35,18,22,8,5,3,0
214,KY,2013,2,5,6,26,28,24,22,8,4,1,0
215,KY,2014,0,4,10,38,34,22,14,14,1,4,0
216,KY,2015,3,13,9,71,40,22,33,21,3,2,0
217,KY,2016,2,8,28,86,52,33,26,16,12,4,0
218,KY,2017,1,13,31,79,60,26,35,10,7,1,0
219,LA,2003,0,0,3,3,4,5,0,2,0,0,1
220,LA,2004,1,0,2,12,3,2,1,0,0,0,0
221,LA,2005,0,0,2,5,5,5,1,0,0,0,0
222,LA,2006,2,0,5,11,6,3,2,5,1,0,0
223,LA,2007,3,0,7,11,9,9,1,2,0,1,0
224,LA,2008,3,1,3,5,7,5,6,0,1,1,0
225,LA,2009,1,0,3,5,6,7,4,1,0,1,0
226,LA,2010,2,1,5,8,7,4,2,1,1,1,0
227,LA,2011,2,0,4,11,8,4,3,3,1,0,0
228,LA,2012,0,0,2,6,3,2,0,0,1,0,0
229,LA,2013,1,0,1,7,11,4,4,1,2,0,0
230,LA,2014,4,1,1,8,6,4,2,2,0,1,0
231,LA,2015,1,1,4,13,11,7,2,0,0,0,0
232,LA,2016,0,3,5,11,10,4,4,2,2,1,0
233,LA,2017,4,0,14,19,7,5,8,6,0,0,0
234,MA,1995,3,0,0,2,5,2,0,0,0,0,0
235,MA,1996,1,4,4,14,5,2,0,2,0,2,0
236,MA,1997,1,1,2,6,10,1,1,2,0,1,0
237,MA,1998,2,1,0,19,8,2,1,0,1,0,0
238,MA,1999,0,1,2,17,10,3,2,1,0,0,0
239,MA,2000,4,1,3,13,19,5,3,1,0,0,0
240,MA,2001,6,3,11,22,5,7,3,1,0,0,0
241,MA,2002,4,3,15,14,7,10,5,1,2,0,0
242,MA,2003,1,2,4,23,14,12,2,4,0,1,0
243,MA,2004,1,4,12,35,13,14,4,4,1,1,0
244,MA,2005,5,0,8,41,19,7,4,4,0,2,0
245,MA,2006,3,4,7,29,20,8,6,4,1,0,0
246,MA,2007,1,8,16,35,18,12,7,6,2,0,0
247,MA,2008,2,2,15,29,21,15,8,3,0,0,0
248,MA,2009,1,6,12,41,22,13,2,5,2,3,0
249,MA,2010,1,6,17,49,19,18,10,5,4,1,0
250,MA,2011,0,4,10,39,17,12,14,9,0,1,1
251,MA,2012,2,1,6,14,17,7,7,1,1,3,0
252,MA,2013,1,6,6,30,22,11,8,4,3,4,0
253,MA,2014,1,0,8,25,18,10,7,4,1,1,0
254,MA,2015,0,2,12,30,21,5,10,3,4,0,0
255,MA,2016,0,0,4,30,17,9,8,1,4,4,2
256,MA,2017,0,1,6,29,31,15,9,6,1,5,0
257,MD,2017,1,0,4,5,0,1,0,1,0,1,0
258,ME,2006,0,1,1,0,0,0,0,0,0,0,0
259,ME,2007,0,0,0,0,1,0,1,1,0,0,0
260,ME,2008,0,0,1,1,1,4,1,1,1,0,0
261,ME,2009,0,0,0,1,1,0,2,0,0,0,0
262,ME,2010,0,0,0,1,1,0,0,0,0,0,0
263,ME,2011,0,0,0,2,2,1,0,0,0,0,0
264,ME,2012,0,0,0,1,0,1,1,1,1,0,1
265,ME,2013,0,0,0,1,0,0,0,0,0,0,0
266,ME,2014,0,3,1,0,2,0,0,0,0,0,1
267,ME,2015,0,0,0,2,2,0,1,0,0,0,0
268,ME,2016,0,0,0,0,2,0,0,1,0,0,0
269,ME,2017,0,0,0,1,0,0,3,0,0,0,0
270,MI,1995,1,4,5,10,7,10,0,2,2,0,0
271,MI,1996,9,9,7,25,15,9,10,5,2,3,0
272,MI,1997,9,6,10,45,32,22,9,7,3,4,1
273,MI,1998,10,20,24,39,30,25,11,5,7,5,0
274,MI,1999,11,15,22,47,33,29,15,11,2,5,2
275,MI,2000,8,15,17,65,47,45,16,3,5,4,1
276,MI,2001,7,12,18,72,47,29,16,9,9,4,2
277,MI,2002,14,10,19,65,48,36,14,7,11,3,2
278,MI,2003,12,7,19,58,43,26,19,6,8,5,0
279,MI,2004,15,11,28,64,48,36,17,13,7,4,2
280,MI,2005,43,28,65,201,156,70,50,14,11,9,1
281,MI,2006,44,15,92,190,148,120,71,18,14,8,0
282,MI,2007,30,23,74,190,151,92,59,24,9,4,1
283,MI,2008,20,19,66,169,122,74,49,20,6,6,2
284,MI,2009,10,16,95,168,133,94,52,30,13,8,1
285,MI,2010,6,18,77,172,139,83,53,19,9,4,0
286,MI,2011,7,24,58,212,130,98,51,25,8,8,1
287,MI,2012,8,19,74,254,134,105,62,25,8,6,2
288,MI,2013,17,24,63,202,118,89,57,29,11,10,1
289,MI,2014,12,23,46,177,99,86,48,27,18,3,0
290,MI,2015,11,29,49,169,120,88,53,22,16,8,2
291,MI,2016,12,25,51,215,108,80,49,32,11,6,0
292,MI,2017,7,24,37,197,110,78,66,33,8,5,2
293,MN,2017,0,1,1,1,1,2,0,2,0,0,0
294,MO,2006,0,0,0,0,1,0,0,0,0,0,0
295,MO,2009,0,0,0,0,1,2,1,0,0,0,0
296,MO,2010,1,3,16,53,18,7,5,2,2,1,0
297,MO,2011,0,1,19,42,20,12,13,3,0,0,1
298,MO,2012,2,2,12,50,20,10,18,1,0,0,0
299,MO,2013,0,2,4,42,25,19,7,0,3,0,1
300,MO,2014,0,2,8,31,17,13,6,3,3,3,0
301,MO,2015,0,7,16,40,24,15,9,3,0,1,0
302,MO,2016,0,5,11,46,34,14,18,8,1,0,0
303,MO,2017,2,3,13,56,46,17,16,5,0,0,1
304,MS,2009,0,0,0,1,1,0,0,0,0,0,0
305,MS,2010,0,0,1,1,3,0,1,0,0,0,0
306,MS,2011,0,0,0,5,2,2,1,2,0,0,0
307,MS,2012,0,0,1,2,1,0,0,0,0,0,0
308,MS,2013,0,0,2,0,0,0,3,1,0,0,0
309,MS,2014,0,1,1,2,1,0,0,0,1,0,0
310,MS,2015,0,0,3,3,1,2,2,0,0,0,0
311,MS,2016,0,0,1,6,3,1,1,1,0,0,0
312,MS,2017,0,0,0,3,2,6,2,0,1,0,0
313,MT,2005,0,0,2,7,3,1,4,1,1,0,0
314,MT,2006,0,2,0,2,1,7,5,1,2,0,0
315,MT,2007,0,0,2,7,0,2,2,1,0,0,0
316,MT,2008,3,3,2,5,6,6,2,1,0,0,0
317,MT,2009,1,1,2,5,5,9,3,0,0,1,0
318,MT,2010,0,1,3,3,3,7,2,2,1,1,0
319,MT,2011,3,2,0,3,1,4,4,2,0,0,0
320,MT,2012,0,1,0,3,3,5,7,3,0,0,0
321,MT,2013,0,1,0,3,3,6,1,0,2,0,0
322,MT,2014,1,5,1,6,6,2,3,3,3,0,0
323,MT,2015,1,4,2,7,7,4,6,4,3,0,0
324,MT,2016,1,3,1,5,5,6,3,2,3,1,0
325,MT,2017,0,2,1,5,9,6,4,3,1,1,0
326,NE,1998,0,0,1,1,0,1,0,0,0,0,0
327,NE,1999,0,0,0,2,2,1,0,0,0,0,0
328,NE,2000,0,0,0,3,0,1,1,0,0,1,0
329,NE,2001,1,0,0,0,2,0,0,0,0,0,0
330,NE,2002,0,0,0,2,1,3,1,0,0,0,0
